LTspice 24.0.9 for Windows
Circuit: * C:\Users\akane\OneDrive\Desktop\Assignments\Year 3\ELEC3106\Lab Project\Lab_project.asc
Start Time: Thu Apr 17 17:59:50 2025
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.70269e-05 to 3.70269e-05
Heightened Def Con from 3.70269e-05 to 3.70279e-05
Heightened Def Con from 3.70279e-05 to 3.70299e-05
Heightened Def Con from 3.70299e-05 to 3.70299e-05
Heightened Def Con from 3.703e-05 to 3.703e-05
Heightened Def Con from 3.703e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 +to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 +to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 ++to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.7031e-05
Heightened Def Con from 3.7031e-05 to 3.70311e-05
Heightened Def Con from 3.70311e-05 to 3.70311e-05
Heightened Def Con from 3.70311e-05 to 3.70311e-05
Heightened Def Con from 3.70311e-05 to 3.70311e-05
Heightened Def Con from 3.70311e-05 to 3.70311e-05
Heightened Def Con from 3.70311e-05 to 3.70311e-05
Heightened Def Con from 3.70311e-05 +to 3.70311e-05
Heightened Def Con from 3.70311e-05 to 3.70311e-05
Heightened Def Con from 3.70311e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 +to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 +to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 +++to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 +to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 ++to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 +to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 ++to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
Heightened Def Con from 3.70312e-05 to 3.70312e-05
